發生或曝光時間,事件名稱,主要內容
2009年6月,麥當勞回鍋油,2009年6月22日，台北縣政府法制室消保官檢測包含麥當勞等5家速食業者使用的食用炸油，酸價檢驗項目中，以麥當勞超出合法標準值12倍為最嚴重，並用油含高出標準甚多的砷，但後罪證不足結案。[55][56][57]参见：台灣麥當勞炸油事件
2009年7月,涼麵,消基會抽驗大台北地區12家傳統涼麵店及4家超商共16件涼麵，結果僅全家及OK便利超商的抽檢涼麵則全合格。其餘傳統麵店的12件，及統一超商7-ELEVEn「真飽麻醬涼麵」與萊爾富「中華風古早味涼麵」，均被驗出生菌數含量超標；11件來自傳統麵店的涼麵也被檢出大腸桿菌超標。統一超商表示鮮食商品採取3道以上品保，品質安全無虞，但仍將該品項停售，並會送公證單位SGS檢驗，確認結果再恢復生產出貨。[58]
2009年9月,發霉香菇、死豬肉製作貢丸、花枝丸,已勒令停業的食品加工廠，仍在製作黑心食品。[59]
2009年11月,臺北故宫毒茶叶,臺北市卫生局抽驗故宮茶葉，發現其中烏龍茶殘留具致癌性之農藥「氟芬隆」（Flufenoxuron[60]）及可能造成神經病變之「愛殺松」，並已要求業者回收下架[61]。
2009年11月,二恶英鸭事件,继2005年有毒戴奥辛鸭蛋事件之后，高雄县又发现有养鸭场遭到“世纪之毒”二恶英污染，立委质疑四年来可能已经有10万只毒鸭流入市场[62]。
2009年11月,上万公斤致癌的工业用盐充当食用鹽,桃園環海公司以致癌的工業用鹽（粗盐）[註 1]混充食用鹽販售，估計已有數萬包、上萬公斤透過家樂福、大潤發等賣場流入市面。由於事態嚴重，檢方同時通知廿一縣市衛生局及消保單位，採取因應措施。[51]
2010年2月,年節食品防腐劑過量,臺北市政府衛生局月初稽查市售年節食品，抽驗251件，有35件因含有過量防腐劑、增色劑等不合格，當中「即食豆乾」就佔27件、年糕等米濕製品4件不合格居次，至於肉乾、堅果類等共4件不合格。[63]彰化縣裕香食品公司「裕香豆乾」，被驗出含有2種防腐劑苯甲酸與己二烯酸，其中苯甲酸超標6倍。[63]臺北市政府衛生局查獲臺中天素食品共14件「即食豆乾」含過量防腐劑。[63]
2010年3月,大溪豆乾引發肉毒桿菌中毒事件,2010年3月起，陸續發生食用桃園縣[註 2]大溪的素豆乾、素蹄筋、素肚等真空包裝而肉毒桿菌中毒，數人死亡、多人經急救數月後才康復。[64][65][66][67][68][69]5月新聞報導，適逢假日，桃園縣大溪鎮生意冷清。[70]
2010年6月,黑心油豆腐、干絲,消基會在抽檢32件市售豆製品時，發現油豆腐中含有防腐劑苯甲酸的比率最高，超過標準，經常食用不但導致肝出問題，還可能引起流口水、腹瀉、心跳加快等症狀。另外干絲含有過氧化氫殺菌劑過多殘留，可能會導致腸癌、胃癌。[71]
2010年7月,連鎖店紅茶包含致癌物,媒體報導指出，「丫好嬸古早味紅茶冰」連鎖飲料舖，遭供應商違法添加具致癌性的­人工香料「香豆素」，並經臺灣臺中地方法院判決該供應商應給付相關損失。[72][73]
2010年8月,毒槟榔,据媒體報導指出，有部分不良业者於槟榔中，加入「安非他命」等毒品，以达到使食用者上瘾的效果[74]
2010年9月,反式脂肪逾標準卻未標示,據臺北市衛生局檢驗指出，部分食品「反式脂肪」標示與產品檢驗值誤差超過法定20％範圍，其中「安佳煙燻乳酪」檢驗出之反式脂肪含量超逾標準值0.2公克。[75][76][77]
2011年3月,台湾本土黑心奶粉,不肖业者以新西兰奶粉为噱头，四年来一直制造以动物用的奶粉代替的黑心奶粉。吃下輕則會讓嬰兒腹瀉，嚴重恐影響身體健康。[78]
2011年,台湾米混碎米,部分不肖糧商進口碎米混合台灣米銷售，有的品質低劣，都是外國的飼料用米混入台灣米。[79]
2011年5月,校園午餐有瘦肉精與四環素,新北市政府抽驗校園午餐，33件樣品當中，6件被驗出含有瘦肉精、四環素。[80]被驗出瘦肉精的肉品來自雲林縣，農委會、衛生署、雲林縣政府因此遭監察院糾正。[81]
2011年5月,塑化劑污染食品事件,卫生署查获饮料食品违法添加有毒塑化剂DEHP，总计有上万吨的违法起云剂制成浓缩果粉、果汁、果浆、优酪粉等50多种食物香料，包括多家知名饮料、食品厂商产品在内。[82]详见「2011年台灣塑化劑事件」
2011年5月,淡水河毒鱼事件,有漁民在明知淡水河水產有害之情况下仍然捕捞（淡水河水產含砷），再運往中央市場批售，不知情的盤商購入後，分送到全台各地的傳統市場。[83]。
2011年6月,香精牛奶,一般木瓜牛奶是以單純的鮮奶加入木瓜而成，但店家為將成本降到最低，奶粉中會先加入非常多奶精，再用化工原料攪拌讓它變得濃稠，最後滴入牛奶味道的香精煮成「假牛奶」，而且這樣的配方，人人喝了都稱讚。[84]
2011年11月,蔬菜殘留農藥超量,新北市衛生局抽驗盒餐工廠蔬果類食材，發現宏遠食品股份有限公司的「芥藍菜」農藥氟芬隆殘留量0.14ppm，高於標準值0.01ppm（Flufenoxuron[85]）[86]。
2011年12月,竄改過期原料重新販售,據媒體報導指出，烘焙原料進口商竄改西點原料有效期限[87]，重新銷售予多家五星級飯店、餐廳及西點店，牟取暴利；事後並經監察院於2012年5月提案糾正行政院衛生署。[88][89]
2012年8月,牲畜奶粉,台紐乳品台灣分公司蓋有「非供人食用」的過期奶粉，被業務員轉賣給號稱連續五年獲食品金牌獎的冠欣食品，及不知情的清涼食品和亞世佳食品公司，再製成羊、牛奶、調味乳和兒童奶粉，賣到全國各地的早餐店等供人食用，約有十公噸黑心奶粉流入市面，這些遭淘汰的過期奶粉，對人體健康一定有影響。[90]
2013年5月,毒酱油、澱粉,2013年5月台灣爆發「毒澱粉」食品安全的問題，因製造過程中使用此次事件出問題的原物料，導致同年的六月統一生產的統一布丁一度下架，此事件突顯出大型食品公司未將原物料嚴格把關，沒有負起社會責任的爭議與消費者不信任 大型食品公司所生產的加工食品。[來源請求]據媒體報導指出，部分自助餐店、攤販及餐廳使用的「雙鶴醬油」含有之「單氯丙二醇」超標。[91]市售之粉圓、板條等產品，遭不當添加工業用黏著劑「順丁烯二酸酐」[92][93][94][95]統一、愛之味、開喜(德記洋行)誤用參了工業級防腐劑EDTA-Na2的原物料製成甜點、飲品。[96]详见「2013年臺灣食品安全問題事件」
2013年6月7日,豆干使用油漆染料「皂黃」,臺北市查獲百年老店尤協豐烘豆干店添加油漆染料皂黃[註 3]，製作為「拜拜用的大黃豆干」。西門町的益良食品，涉嫌以工業色素皂黃混充食用色素販賣，除了供貨給尤協豐，也賣給麵條業者。檢調表示，益良食品在2006年、2010年間分別有出貨紀錄，2012年7、8月也大量出貨。[100][98]
2013年6月7日,變造效期賣過期粽,據臺南地檢署調查發現，台糖、愛買、桂冠等知名食品公司委託下游嘉品、禹昌公司製作的粽子，被查出有的是變造日期的過期粽。[101]
2013年6月18日,使用回鍋油製作清粥小菜豆棗,嘉義市衛生局接到檢舉，18日下午查獲嘉義市北門街的茂洲食品公司65歲負責人蘇亮光，以回鍋油製造豆棗、紅豆支、甜麵筋等醬菜料。[102]
2013年8月,以偽藥供高屏地區石斑魚養殖業者,調查局航業調查處高雄站查獲屏東石斑魚養殖業者，涉嫌將工業用化學藥劑製作動物用偽藥，賣給高屏地區不知情的石斑魚養殖業者，謊稱藥物具有消炎和殺菌效果，獲取暴利上千萬元。[103][104]
2013年8月,毒餐盒流竄市面,據臺中市太平區皇冠特殊印刷公司離職員工披露，該印刷廠於生產過程中，涉嫌要求員工以有毒的「甲苯」擦拭紙容器油汙，多家知名連鎖餐飲業者委製紙餐盒疑遭波及。[105][106][107]
2013年8月,紅薏仁檢出黃麴毒素,食藥署日前在紅麴米、紅麴酵素錠、紅薏仁等3件食品中，檢出過量橘黴素、黃麴毒素等，檢驗不合格的廠商有甲好生技、華順貿易等，不但不能養生恐會致癌，已勒令下架。[108]
2013年8月,胖達人香精麵包,胖達人連鎖麵包店之廣告標榜「天然酵母，無添加人工香料」；但製作歐風臺式麵包時，摻入人工合成製造出的香精。經香港Keith English Cottage面簿粉絲專業版主發文質疑。
2013年8月,山水米以劣質米充優質米,行政院農委會農糧署依民眾檢舉調查證實，泉順食品公司標榜台灣產的山水佳長米，一粒台灣米都沒有，標示屬國家標準三等米，實為最劣的「等外米」等級，甚且該公司兩年半被抓包18次，然事發後卻僅能輕微罰款。[109][110]
2013年8月,米苔目,新北市政府衛生局在板橋區南興路日新食品行發現一件「米苔目」，被檢出苯甲酸。[111]
2013年9月,中秋节應景食品,衛生福利部食品藥物管理署公布各縣市衛生局針對中秋節應景食品抽驗結果，包括：1件鹹蛋黃檢出苯甲酸、1件金針二氧化硫超量、11件豆干过氧化氢殘留或苯甲酸超量，1件鮭魚切片檢出食用色素5號與外包裝標示不相符，1件免洗餐具二氧化硫超量。[112]
2013年10月初,連鎖漢堡店銷售之马铃薯類商品含致毒物質「龍葵鹼」,摩斯漢堡（臺灣）銷售的「金黃薯」，因消費者吃了後嘴巴出現發麻情形，經臺中市衛生局抽驗結果，4日公布含有「配醣生物鹼」（包括龍葵鹼和卡茄鹼，常見於「茄科植物」），且含量高達1496ppm，超過國際標準值的10倍（世界卫生组织對马铃薯生物鹼的規範標準，每公斤馬鈴薯含龍葵鹼必須在20至100ppm以內，毒素煮熟也無法降低含量），業者已全部下架。[113][114][115]
2013年10月8日,膨鬆劑含鋁 ，麵包、吐司中標,吐司它的含鈉量，本來就是麵包類裡面比較高的，含鈉量就會跟一些代謝性的問題有關，譬如說像高血壓或者是腎臟疾病。消基會於民國101年2月間採樣共計24件樣品；其中6件甜甜圈、6件油條、6件饅頭、3件為海帶及3件粉絲。共有16件樣品含鋁，其中：6件甜甜圈中有3件含鋁，為編號4號「法式甜圈」（BEARD PAPA'S日式泡芙工房），鋁含量介於30至130ppm之間，5號「原味Q糬圈」（大潤發）及6號「蜜糖波堤」（Mister Donut），鋁含量介於200至300 ppm之間； 6件油條樣品均含鋁，為編號7號「油條」（阜杭豆漿）鋁含量介於200至300 ppm之間，8號「油條」（來來豆漿）與9號「油條」（楊永和豆漿大王）鋁含量介於300至400 ppm之間，10號「油條」（永和豆漿大王）、11號「油條」（亞美豆漿大王）與12號「油條」（清泉豆漿大王），鋁含量介於400至600 ppm之間； 6件饅頭類中，有2件鋁含量介於30至130 ppm之間，為編號17號「白饅頭（來來豆漿）」及18號「白饅頭」（亞美豆漿大王）；3件海帶類中有2件含鋁，為編號20號「海帶根」（大潤發－中和店）與21號「台灣海帶結」（松青超市－環球店），鋁含量介於300至400 ppm之間 ； 3件粉絲類則均含鋁，含量介於30至130 ppm之間，為編號22號「日順寬條粉絲」（愛買－板新店）、23號「虎牌粉絲」（大潤發－中和店）及24號「特級綠豆粉絲」（Jasons Market Place）。
2013年10月16日,食用油添加低成本葵花油及棉籽油混充，且還添加銅葉綠素調色,"主条目：臺灣2013年食用油油品事件
大統長基食品廠股份有限公司公司[116]大統黑心油事件中，衛生局調查發現，低成本油幾乎都以棉籽油為主，並查扣到向中國進口棉籽油的進貨、報關單據。[117]如「大統特級橄欖油」標榜百分之百西班牙進口特級冷壓橄欖油製成，強調100%特級橄欖油、「特級初榨橄欖油（Extra virgin olive oil）」等對外銷售，添加低成本葵花油（從葵花籽中提取）及棉籽油（棉花籽提取）混充，含量遠不到50%。經查扣膏狀不明添加物，業者辯稱是「銅葉綠素」，卻提不出證明，彰化地檢署與彰化縣衛生局食品衛生科，認為業者恐觸犯食品衛生管理法、刑法詐欺罪以及摻偽罪，已要求業者將特級橄欖油等相關產品下架，工廠內負責生產特級橄欖油的生產線也暫停。[118][119]1970年代，董事長高振利就開始就一直以低價棉籽油混高級油牟利。[120]大統長基特級橄欖油遭檢舉不純，高振利16日以100萬元交保，17日他出面向消費者致歉，坦承內部控管不嚴，但強調添加「銅葉綠素」對人體無害。大統涉嫌欺騙消費者，所謂的特級橄欖油是用部分的橄欖油加上廉價的棉花籽油，再加入銅葉綠素調色，且已經賣了7年之久，吃多肝腎會出問題。彰化衛生局技士許婉貞說：「銅葉綠素是規定只能放在泡泡糖還有食品，油脂是不能使用的。」[121]「富味鄉」公司油品標示不清事件。[122]頂新集團採購大統油品再包裝出售，大統董事長高振利稱：「賣給頂新的油品是參雜多種油品的混油」，且頂新高層知情未報。[123]銅葉綠素禁止放在油中的原因，可能和油脂日常的攝取量較高有關[124]。因為食用油若摻有銅葉綠素，高溫加熱後，會釋出銅加速油脂氧化，銅攝取過量恐造成肝腎負擔。[125][126][127]"
2013年11月12日,粉圓、魚板、濕海帶、涼麵等違規使用著色劑「銅葉綠素」、「銅葉綠素鈉」,衛福部追查發現「銅葉綠素鈉」下游廠商億元新流向，違規添加粉圓、魚板、濕海帶、統一超商涼麵等7款食品，恐早被民眾吃下肚。衛生福利部食品藥物管理署發現有100公斤流向添加物大廠「億元公司」，億元製成液狀添加物後，再流向尚宏的粉圓、洺輝食品的魚板、蘭揚的濕海帶、新城國際實業的濕海帶、陸仕瑞芳廠的涼麵5款食品。陸仕是統一超商7-Eleven的涼麵、炒麵代工廠。廠方表示，當時不知買到的是「銅葉綠素鈉」，也不知道這不能添加於麵體。[128][126]（根據WHO報告指出，銅葉綠素鈉中的銅是相當穩定，不易釋放出來。但銅葉綠素鈉在100度摄氏温标煮沸其結構會逐漸被破壞，因此對於銅代謝有問題的病人可能是較敏感的人群[127]）
2013年11月20日,幾乎所有知名大廠外購之「麥芽糊精」,上游廠商以陸貨混充
2014年2月26日,鼎王麻辣鍋湯頭由大骨粉、雞湯塊混製,知名餐飲集團「鼎王麻辣鍋」遭員工報料湯頭竟是由味精、大骨粉等10多種粉末調製而成，且被驗出重金屬成份[129]，事後鼎王發出聲明，承認使用了雞湯塊，但也的確有加入蔬果熬煮，並指出從未標榜湯頭是天然[130]。
2014年4月1日,雞蛋殘留抗生素,行政院農業委員會和衛生福利部食品藥物管理署聯合稽查小組2月共針對54件雞蛋做全面的安全大稽查，結果驗出2件不合格，其中「偉良牧場」檢出殘留抗生素氟甲磺氯黴素和脫氧氫四環素（即多西环素），且供應給7-11統一超商的2萬4000顆問題茶葉蛋已全賣光；另一家「俊宗牧場」生產的問題蛋，驗出驅蟲藥乃卡巴精，則主要供應「國軍」食用。但農委會及食藥署卻未立即公布。林口長庚紀念醫院腎臟科醫師顏宗海表示，氯黴素具骨髓毒性，濃度高時，可能引發再生性不良貧血，甚至有致血癌疑慮；體質敏感者，也可能因此引發蕁麻疹、氣喘等過敏反應。他擔憂，雖然雞蛋殘留濃度不高，但茶葉蛋全經帶殼久滷，同一鍋，反覆加水熬煮，如果有殘留，難保不會交叉污染，甚至累積。脫氧氫四環素毒性相對低，但醫師提醒，仍可能誘發過敏反應，噁心、嘔吐等，尤其8歲以下嬰幼兒和孕婦更不宜接觸，否則可能造成沈積、牙齒變色。顏宗海指出，雞蛋殘留抗生素，多半因為雞農未等待病雞的停藥期滿，即趕著出貨惹禍，呼籲農政單位應加強輔導農民正確用藥，且一旦檢驗確認有問題，就應該立即對外公布，避免民眾繼續把有問題的雞蛋吃下肚。[131][132][133][134]
2014年4月9日,黑心牛、羊、豬肉，注射「保水劑」增重一倍,"参见：注水肉
高雄檢警2013年11月接獲線報查出，高雄湖內區「農正鮮」公司涉嫌將牛、羊肉填充大量保水劑加水按摩後冷凍販賣，使牲畜肉重量增加至少一倍，再販售給國軍食用，從中牟取暴利，檢警昨兵分39路，大舉搜索「國軍副食供應中心」、全國國軍26處「副食品供應站」、下游廠商工廠等39處所，並約談6人到案，聲押「農正鮮」負責人翟自屏，其他業者（高雄將源實業負責人謝美紅、台南樂騏食品陳水金）分別以20至30萬元交保候傳，法院中午裁定翟自屏交保50萬元。[135]
9日，衛生福利部食品藥物管理署官員則指出，「保水劑一般指綜合磷酸鹽，通常作為肉製品如貢丸等的結著劑，增加口感和塑形，每公斤肉品可添加3公克，然而此案並非在肉品加工時添加，而是為了增加鮮肉重量而添加，恐有詐欺罪嫌（詐騙），衛生局可依違反《食品衛生管理法》開罰3到300萬元」。[135]9日，新光吳火獅紀念醫院腎臟科醫師江守山提醒，國內有250萬人有腎功能不全（慢性肾脏病）的問題，綜合磷酸鹽的過量攝取，將使磷無法排泄，導致體內鈣磷比例失衡，鈣無法吸收，骨質疏鬆，還會造成高血磷症及冠狀動脈鈣化（冠狀動脈性心臟病、动脉粥样硬化），血管狹窄或阻塞，因此建議腎功能不全者應多攝取碳酸鈣食物如豆腐，有利磷排出，不過需多喝水，避免結石。[135]10日，高雄檢警查獲高雄「農正鮮」公司，為旗下肉品添加保水劑，讓重量增加一倍，賣給國軍以及下游廠商長達7年，400多萬公斤、獲利6億5000多萬。[136][137]10日，腎臟科醫生江守山表示，世界衛生組織建議人體血液中的「磷濃度」不要超過每公升4.9毫克，過量攝取可能誘發冠狀動脈心臟病、血管鈣化、骨質疏鬆，嚴重恐導致大腸癌。本案因國軍食勤士官兵反映農正鮮賣出的牛、羊肉品久煮仍紅，肉很容易散掉，加上檢察官羅水郎接獲線報，實際到市場訪價後發現，農正鮮的肉品進價每公斤220元，卻以每公斤130元的超低價標得國軍合約，等於倒貼賣肉，根本不敷成本。[138]10日，臺北市政府衛生局食藥處處長邱秀儀表示，保水劑屬結著劑或品質改良劑，可使用於加工食品，但並未核准使用於生鮮肉品，違規填充過量保水劑的廠商有等3家，經查北市學校午餐自2014年2月開學至今，共有26家學校曾使用樂騏食品公司之豬肉加工品（豬排、咕咾肉等），為進一步釐清上游業者有無在生鮮豬肉中違法添加保水劑，衛生局已立即移請台南市政府衛生局查察，也會配合檢調單位調查。[139]11日，檢警偵辦「農正鮮」公司將肉品灌水增重賣給國軍，發現國軍早知農正鮮提供肉品有問題卻仍續約，疑有軍商勾結，另辦案人員意外發現，有部分灌水「豬肉絲」，販售到台南某國小營養午餐，恐危及學童健康，正清查其他問題肉品流向，並將傳喚軍方人員說明。此外，「農正鮮」公司涉嫌於新鮮及加工肉品內，超量添加保水劑、富特膠及羿鮮紅複方食品添加物，部分「農正鮮」代工灌水的肉品，由「樂騏」公司賣到『自助餐店』及『國小營養午餐』。「農正鮮」另自2013年起提供57萬公斤灌水肉給國軍，因解凍滲水率逾百分之五被軍方裁罰100次，但複檢都合格，共被罰款6萬多元。腎臟科醫生江守山指出，孩童食入過多保水劑會阻礙鈣吸收。另「肉品增色劑」常含硝酸鹽，急性中毒會引發藍血病，導致呼吸困難對孩童傷害更大。[140]12日，桃園縣政府衛生局[註 2]追查發現，桃園縣有7家團膳業者購買「農正鮮」公司肉品，再供應至縣內48所國中、小學，以及縣內台北監獄、桃園監獄、龍潭女子監獄及國軍副食品供應中心，恐有2萬3千多名師生把問題肉品吃下肚。[141]"
2014年2月13日,工業漂白劑漂白豆芽,2月13日，台南市仁德區一間工廠被查出以俗稱「保險粉」的工業用連二亞硫酸鈉和漂白劑次氯酸鈉浸泡豆芽漂白、保鮮。
2014年4月16日,工業漂白劑漂白豆芽,4月16日，又再查出苗栗市一間工廠同樣以「保險粉」浸泡豆芽漂白，且黑心豆芽已販售長達30年之久。[142][143]
2014年6月,豆干殘留防腐劑、漂白劑,臺北市政府衛生局5、6月針對市售豆製品進行抽驗計101件，結果23件豆干產品中，有8件不符規定，分別為6件檢出過氧化氫殘留、2件苯甲酸超量，不合格率34.8％。[144]
2014年7月,水產品殘致癌禁藥孔雀綠,衛生福利部食品藥物管理署25日公布106件市售水產品抽驗結果，有4件「午仔魚」（馬鮁科[註 4]）、1件「金錢仔」（鰏科）[150][151]、1件「紅衫魚」檢出禁藥孔雀綠，1件「臺灣蜆」檢出林可黴素。[152]
2014年9月4日,餿水油、回鍋油、飼料油混充食用油,9月4日，內政部警政署刑事警察局南部打擊犯罪中心破獲屏東主嫌郭烈成等6人經營地下油廠[153]，專門向廢油回收業者順德企業和自助餐廳收購餿水，再自行熬煉成「餿水油」。衛生福利部食品藥物管理署表示，目前已知「強冠企業股份有限公司」[154]有購買黑心油，製成「全統香豬油」後販賣到市面。[155][156][157][158][159]9月4日，臺北市政府衛生局召開記者會說明，頂新集團味全公司製造的肉醬、肉酥等12款加工製品[註 5]皆使用強冠公司「全統香豬油」製成，衛生局已要求業者先將相關的產品全面下架。[160][161][162][163]9月5日，衛生福利部食品藥物管理署表示，強冠公司購買自「屏東郭烈成工廠」」所回收處理過的廢食用油、回鍋油，以33%劣質油混入67%豬油調和出廠為「全統香豬油」，多家知名業者使用強冠公司油品，包含奇美食品、盛香珍、美食達人（85度C）、味王、味全、黑橋牌。[164][165][166]。9月6日，根據高雄市、臺南市、彰化縣、新北市衛生局追查，強冠公司還替工研整合行銷公司代工製造「合將香豬油」餿水油品，油品已流向食品原料行、雜糧行、烘焙、早餐店、攤商等，高雄市已清查有67家、台南市已清查有43家通路商及餐飲業者、彰化縣有39家小吃業使用該油品，衛生局清查後會將結果公告在網站上供民眾參考[167]。9月10日，強冠公司遭離職員工爆料，強冠公司長期引進香港的工業豬油混入郭烈成餿水油製成「全統香豬油」。香港食物安全中心證實，香港「金寶運有限公司」將只供動物食用的飼料油謊報可供人類食用油，長期賣給強冠公司[168][169][170]。9月11日，衛福部宣布，強冠公司生產25項豬油產品疑混入餿水油，要求強冠公司一律全數下架[171][172]。10月2日，地下工廠油品負責人郭烈成坦承除收購餿水油外，還收購動物屍油（化製場回收動物屍體焚燒過程產生的油）、皮革油賣給強冠公司[173][174]。10月8日，法務部調查局臺南市調查處接獲檢舉並通報臺灣臺南地方法院檢察署後，查獲頂新味全集團旗下正義公司前處長，鑫好公司負責人吳容合，涉嫌將飼料油謊稱食用豬油賣給正義公司，正義公司旗下油品「維力清香油」、「維力香豬油」、「正義香豬油」等油品皆混充飼料油[175][176]。11月3日，台南地檢署追查北海油脂與協慶公司以飼料油混充食用油案，上月二十七日即向台南市衛生局通報，但衛生局直到昨天都未通知下游廠商下架，讓消費者多吃八天問題油。南檢清查發現，呂青協夫婦今年進口和自榨油品一千四百噸，扣除銷售給統一和東立水產當飼料油外，尚餘五百八十二噸不可食用油及飼料油，混摻入自製或購入的六百九十三噸食用油內，再製成食用豬油等一千二百七十五噸，銷售給便當店或製成肉鬆、雞塊等食品[177]。参见：2014年臺港黑心油品列表
2014年10月3日,DEHP、DINP、DBP塑化劑,"消基會在6－7月間抽查「市售塑膠包裝食品」，34件樣本結果顯示：[178]
驗出DEHP，分別為麥當勞吉事漢堡、統一超商鹽烤豬肉夾心飯糰、佳德糕餅鳳梨酥（台北市松山區）等10樣商品；驗出DINP，有康師傅正宗紅燒牛肉麵（方便麵）、佳德鳳梨酥等4件；驗出DBP，僅佳德鳳梨酥（唯一3種塑化劑都驗出）。驗出多環芳香烴（PAHs），有家樂福豬肉炒肉片、大潤發梅花炒肉片等保鮮膜包裝。"
2014年10月15日,中國大閘蟹驗出氯黴素,政府對中國大閘蟹出貨源頭把關不嚴，不到一個月兩批都驗出氯黴素，分別為9月15日和10月8日進口的兩批中國大閘蟹[179]
2014年11月8日,洗腎藥桶裝仙草銷售北臺灣、化工原料豆花,11月8日，新北市政府衛生局日前查緝盧佳食品有限公司（盧家仙草）從2013年起，向三重宏仁醫院購入腎臟病患用的「血液透析液」空桶盛裝仙草茶，以節省每個10元的成本價差，還用化工級石膏製作豆花。[180]11月10日，臺北市政府衛生局公布稽查結果，證實盧佳添加的是「食品級」石膏非「化工級」，屬於合法添加物；[181]盧佳進貨來源的第一化工原料，為規避《食品安全衛生管理法》，將食品級石膏放在工業用販售區販售，且未做標示，分別處以3萬到300萬元罰鍰，並移送偵查。[182]但是，次日新北市政府衛生局就推翻了原先臺北市政府衛生局的說法，追查到進貨給盧佳食品的第一化工，它的上游廠商「新莊永昌化工」，從開始賣的就是化工級石膏了。[183]桃園縣政府衛生局[註 2]食品藥物管理科科長劉麗文11月14日表示，永昌化工的工業石膏波及川武食品公司的「大漢豆腐」、新蓬萊食品公司的「江記豆腐乳」[184][185]；11月19日，兩家公司產品檢查合格，已允許商品重新販售[186]。
2014年11月14日,貢丸、烏骨雞含禁藥,根據衛福部食藥署抽驗市售禽畜水產品用藥殘留結果，176件市售產品中，包括3件烏骨雞及3件貢丸用藥超標，其中台南「大立生鮮超市」的新竹貢丸含非法禁藥氯黴素，長期大量食用恐致血癌。[187][188]
